[0.846s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[1.370s] [  6%] Built target lbr_fri_msgs__cpp
[1.370s] [ 12%] Built target lbr_fri_msgs__rosidl_generator_c
[1.370s] [ 23%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_cpp
[1.371s] [ 34%] Built target lbr_fri_msgs__rosidl_typesupport_cpp
[1.371s] [ 46%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_cpp
[1.371s] [ 57%] Built target lbr_fri_msgs__rosidl_typesupport_c
[1.371s] [ 68%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c
[1.371s] [ 79%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c
[1.371s] [ 79%] Built target lbr_fri_msgs
[1.371s] [ 80%] Built target lbr_fri_msgs__py
[1.371s] [ 90%] Built target lbr_fri_msgs__python
[1.371s] [ 93%] Built target lbr_fri_msgs__rosidl_typesupport_c__pyext
[1.371s] [ 96%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c__pyext
[1.371s] [100%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppDisconnect_Response.msg
[1.726s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/ament_index/resource_index/package_run_dependencies/lbr_fri_msgs
[1.727s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/ament_index/resource_index/parent_prefix_path/lbr_fri_msgs
[1.727s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/ament_prefix_path.sh
[1.727s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/ament_prefix_path.dsv
[1.730s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/path.sh
[1.731s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/path.dsv
[1.732s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/local_setup.bash
[1.735s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/local_setup.sh
[1.736s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/local_setup.zsh
[1.736s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/local_setup.dsv
[1.736s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/package.dsv
[1.736s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/ament_index/resource_index/packages/lbr_fri_msgs
[1.736s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/rosidl_cmake-extras.cmake
[1.737s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.737s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.737s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.738s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.738s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.738s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.738s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgsConfig.cmake
[1.738s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgsConfig-version.cmake
[1.738s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/package.xml
[1.738s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_generator_c.so
[1.738s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_typesupport_introspection_c.so
[1.738s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_typesupport_c.so
[1.739s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_typesupport_introspection_cpp.so
[1.739s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_typesupport_cpp.so
[1.795s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_generator_cExport.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_generator_cExport-release.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_cExport.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_cExport-release.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_generator_cppExport.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_cppExport.cmake
[1.796s] -- Up-to-date: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/cmake/lbr_fri_msgs__rosidl_typesupport_cppExport-release.cmake
[2.191s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs
